@ WCT06 Japanese Kana charmap
@ Derived by aligning event_text_japanese_english_bytes.bin via event_text_pointers.bin
@ All Japanese characters use 2-byte encoding: high byte (F0-FE) + low byte
@ ASCII characters (0x20-0x7F) appear literally in the binary as single bytes
@ String terminator: 0x00

@ ============================================================
@ F0 page: Punctuation, special symbols, full-width ASCII
@ ============================================================

'「' = F0 80
'」' = F0 81
'。' = F0 82
'／' = F0 84
'：' = F0 85
'？' = F0 86
'！' = F0 87
'ー' = F0 8B
'０' = F0 BE
'１' = F0 BF
'２' = F0 C0
'３' = F0 C1
'４' = F0 C2
'５' = F0 C3
'６' = F0 C4
'７' = F0 C5
'８' = F0 C6
'９' = F0 C7
'Ａ' = F0 C8
'Ｂ' = F0 C9
'Ｃ' = F0 CA
'Ｄ' = F0 CB
'Ｅ' = F0 CC
'Ｆ' = F0 CD
'Ｇ' = F0 CE
'Ｈ' = F0 CF
'Ｉ' = F0 D0
'Ｊ' = F0 D1
'Ｋ' = F0 D2
'Ｌ' = F0 D3
'Ｍ' = F0 D4
'Ｎ' = F0 D5
'Ｏ' = F0 D6
'Ｐ' = F0 D7
'Ｑ' = F0 D8
'Ｒ' = F0 D9
'Ｓ' = F0 DA
'Ｔ' = F0 DB
'Ｕ' = F0 DC
'Ｖ' = F0 DD
'Ｗ' = F0 DE
'Ｘ' = F0 DF
'Ｙ' = F0 E0
'Ｚ' = F0 E1
'ａ' = F0 E2
'ｂ' = F0 E3
'ｃ' = F0 E4
'ｄ' = F0 E5
'ｅ' = F0 E6
'ｆ' = F0 E7
'ｇ' = F0 E8
'ｈ' = F0 E9
'ｉ' = F0 EA
'ｊ' = F0 EB
'ｋ' = F0 EC
'ｌ' = F0 ED
'ｍ' = F0 EE
'ｎ' = F0 EF
'ｏ' = F0 F0
'ｐ' = F0 F1
'ｑ' = F0 F2
'ｒ' = F0 F3
'ｓ' = F0 F4
'ｔ' = F0 F5
'ｕ' = F0 F6
'ｖ' = F0 F7
'ｗ' = F0 F8
'ｘ' = F0 F9
'ｙ' = F0 FA
'ｚ' = F0 FB
'あ' = F0 FD
'い' = F0 FF

@ ============================================================
@ F1 page: Hiragana
@ ============================================================

'う' = F1 81
'お' = F1 85
'か' = F1 86
'が' = F1 87
'く' = F1 8A
'け' = F1 8C
'こ' = F1 8E
'さ' = F1 90
'し' = F1 92
'す' = F1 94
'た' = F1 9A
'だ' = F1 9B
'て' = F1 A1
'で' = F1 A2
'に' = F1 A6
'の' = F1 A9
'は' = F1 AA
'ま' = F1 B9
'も' = F1 BD
'ら' = F1 C4
'り' = F1 C5
'る' = F1 C6
'れ' = F1 C7
'ん' = F1 CE
'を' = F1 CD

@ ============================================================
@ F1 page: Katakana
@ (F1 range contains both hiragana and katakana)
@ ============================================================

'ア' = F1 D0
'ィ' = F1 D1
'ゥ' = F1 D3
'ウ' = F1 D4
'ェ' = F1 D5
'エ' = F1 D6
'オ' = F1 D8
'カ' = F1 D9
'キ' = F1 DB
'ク' = F1 DD
'セ' = F1 E9
'ス' = F1 E7
'ダ' = F1 EE
'タ' = F1 ED
'チ' = F1 EF
'ッ' = F1 F1
'デ' = F1 F5
'ト' = F1 F6
